======================================================================
CHECK MODE - Dry Run Report
======================================================================

Manifest:     /home/carolyn/projects/doc-gen/.doc-gen/manifest.yml

✓ EXISTS
  Source: doc_gen/ui/menu_actions.py
  Output: output/doc_gen/ui/menu_actions.py.md

✓ EXISTS
  Source: doc_gen/utils/__init__.py
  Output: output/doc_gen/utils/__init__.py.md

✓ EXISTS
  Source: doc_gen/utils/helpers.py
  Output: output/doc_gen/utils/helpers.py.md

✓ EXISTS
  Source: doc_gen/utils/prompts.py
  Output: output/doc_gen/utils/prompts.py.md

✓ EXISTS
  Source: doc_gen/utils/tree.py
  Output: output/doc_gen/utils/tree.py.md

✓ EXISTS
  Source: doc_gen.egg-info/PKG-INFO
  Output: output/doc_gen.egg-info/PKG-INFO.md

✓ EXISTS
  Source: doc_gen.egg-info/SOURCES.txt
  Output: output/doc_gen.egg-info/SOURCES.txt.md

✓ EXISTS
  Source: doc_gen.egg-info/dependency_links.txt
  Output: output/doc_gen.egg-info/dependency_links.txt.md

✓ EXISTS
  Source: doc_gen.egg-info/entry_points.txt
  Output: output/doc_gen.egg-info/entry_points.txt.md

✓ EXISTS
  Source: doc_gen.egg-info/requires.txt
  Output: output/doc_gen.egg-info/requires.txt.md

✓ EXISTS
  Source: doc_gen.egg-info/top_level.txt
  Output: output/doc_gen.egg-info/top_level.txt.md

✓ EXISTS
  Source: docs/configuration.md
  Output: output/docs/configuration.md.md

✓ EXISTS
  Source: docs/design-philosophy.md
  Output: output/docs/design-philosophy.md.md

✓ EXISTS
  Source: docs/installation.md
  Output: output/docs/installation.md.md

✓ EXISTS
  Source: docs/menu-reference.md
  Output: output/docs/menu-reference.md.md

✓ EXISTS
  Source: docs/mermaid/current/2026JAN17overview.mmd
  Output: output/docs/mermaid/current/2026JAN17overview.mmd.md

✓ EXISTS
  Source: docs/mermaid/current/2026JAN17overview.svg
  Output: output/docs/mermaid/current/2026JAN17overview.svg.md

✓ EXISTS
  Source: docs/mermaid/current/code_tree.mmd
  Output: output/docs/mermaid/current/code_tree.mmd.md

✓ EXISTS
  Source: docs/mermaid/current/modules.mmd
  Output: output/docs/mermaid/current/modules.mmd.md

✓ EXISTS
  Source: docs/mermaid/planned/overview.mmd
  Output: output/docs/mermaid/planned/overview.mmd.md

✓ EXISTS
  Source: docs/output-format.md
  Output: output/docs/output-format.md.md

✓ EXISTS
  Source: docs/project-structure.md
  Output: output/docs/project-structure.md.md

✓ EXISTS
  Source: docs/roadmap.md
  Output: output/docs/roadmap.md.md

✓ EXISTS
  Source: docs/structure.md
  Output: output/docs/structure.md.md

✓ EXISTS
  Source: docs/troubleshooting.md
  Output: output/docs/troubleshooting.md.md

✓ EXISTS
  Source: docs/workflows.md
  Output: output/docs/workflows.md.md

✓ EXISTS
  Source: examples/sample-python/.gitignore
  Output: output/examples/sample-python/.gitignore.md

✓ EXISTS
  Source: examples/sample-python/scripts/simplemenu.py
  Output: output/examples/sample-python/scripts/simplemenu.py.md

✓ EXISTS
  Source: examples/sample-shell/.gitignore
  Output: output/examples/sample-shell/.gitignore.md

✓ EXISTS
  Source: plug-ins/README.MD
  Output: output/plug-ins/README.MD.md

✓ EXISTS
  Source: plug-ins/examples/formatter_html.py
  Output: output/plug-ins/examples/formatter_html.py.md

✓ EXISTS
  Source: plug-ins/examples/processor_image.py
  Output: output/plug-ins/examples/processor_image.py.md

✓ EXISTS
  Source: plug-ins/examples/syntax_detector_example.py
  Output: output/plug-ins/examples/syntax_detector_example.py.md

✓ EXISTS
  Source: pyproject.toml
  Output: output/pyproject.toml.md

✓ EXISTS
  Source: tests/__init__.py
  Output: output/tests/__init__.py.md

✓ EXISTS
  Source: tests/test_generator.py
  Output: output/tests/test_generator.py.md

✓ EXISTS
  Source: tests/test_manifest.py
  Output: output/tests/test_manifest.py.md

✓ EXISTS
  Source: tests/test_plugins.py
  Output: output/tests/test_plugins.py.md

✓ EXISTS
  Source: tests/test_prompt.py
  Output: output/tests/test_prompt.py.md

✓ EXISTS
  Source: tests/test_scanner.py
  Output: output/tests/test_scanner.py.md

======================================================================
Summary:
======================================================================
Total files in manifest: 72
Source files exist:      72
Source files missing:    0

No files were written (dry-run mode)
======================================================================
